Niveau;Damage;Effectif;Coût;Prix de l'upgrade;;;
1;3,00;4;75;0;;;
2;3,08;4;75;12;;;
3;3,15;4;75;39;;;
4;3,23;4;75;78;;;
5;3,23;5;75;127;;;
6;3,31;5;75;186;;;
7;3,39;5;75;253;;;
8;3,48;5;75;328;;;
9;3,57;5;75;412;;;
10;3,57;5;74;502;;;
11;3,66;5;74;601;;;
12;3,75;5;74;706;;;
13;3,84;5;74;818;;;
14;3,94;5;74;936;;;
15;3,94;6;74;1061;;;
16;4,03;6;74;1193;;;
17;4,14;6;74;1331;;;
18;4,24;6;74;1474;;;
19;4,34;6;74;1624;;;
20;4,34;6;73;1780;;;
21;4,45;6;73;1941;;;
22;4,56;6;73;2108;;;
23;4,68;6;73;2281;;;
24;4,80;6;73;2459;;;
25;4,80;7;73;2643;;;
26;4,92;7;73;2832;;;
27;5,04;7;73;3026;;;
28;5,16;7;73;3226;;;
29;5,29;7;73;3431;;;
30;5,29;7;72;3641;;;
31;5,43;7;72;3856;;;
32;5,56;7;72;4076;;;
33;5,70;7;72;4301;;;
34;5,84;7;72;4531;;;
35;5,84;8;72;4765;;;
36;5,99;8;72;5005;;;
37;6,14;8;72;5249;;;
38;6,29;8;72;5499;;;
39;6,45;8;72;5753;;;
40;6,45;8;71;6011;;;
41;6,61;8;71;6274;;;
42;6,78;8;71;6542;;;
43;6,95;8;71;6814;;;
44;7,12;8;71;7091;;;
45;7,12;9;71;7373;;;
46;7,30;9;71;7658;;;
47;7,48;9;71;7949;;;
48;7,67;9;71;8243;;;
49;7,86;9;71;8542;;;
50;7,86;9;70;8846;;;
51;8,06;9;70;9153;;;
52;8,26;9;70;9465;;;
53;8,46;9;70;9782;;;
54;8,67;9;70;10102;;;
55;8,67;10;70;10427;;;
56;8,89;10;70;10756;;;
57;9,11;10;70;11089;;;
58;9,34;10;70;11426;;;
59;9,58;10;70;11767;;;
60;9,58;10;69;12113;;;
61;9,81;10;69;12462;;;
62;10,06;10;69;12816;;;
63;10,31;10;69;13173;;;
64;10,57;10;69;13535;;;
65;10,57;11;69;13901;;;
66;10,83;11;69;14270;;;
67;11,10;11;69;14644;;;
68;11,38;11;69;15021;;;
69;11,67;11;69;15403;;;
70;11,67;11;68;15788;;;
71;11,96;11;68;16177;;;
72;12,26;11;68;16570;;;
73;12,56;11;68;16967;;;
74;12,88;11;68;17368;;;
75;12,88;12;68;17773;;;
76;13,20;12;68;18181;;;
77;13,53;12;68;18593;;;
78;13,87;12;68;19009;;;
79;14,21;12;68;19429;;;
80;14,21;12;67;19852;;;
81;14,57;12;67;20279;;;
82;14,93;12;67;20710;;;
83;15,31;12;67;21145;;;
84;15,69;12;67;21583;;;
85;15,69;13;67;22025;;;
86;16,08;13;67;22471;;;
87;16,48;13;67;22920;;;
88;16,90;13;67;23373;;;
89;17,32;13;67;23829;;;
90;17,32;13;66;24289;;;
91;17,75;13;66;24753;;;
92;18,20;13;66;25220;;;
93;18,65;13;66;25691;;;
94;19,12;13;66;26166;;;
95;19,12;14;66;26644;;;
96;19,59;14;66;27125;;;
97;20,08;14;66;27610;;;
98;20,59;14;66;28099;;;
99;21,10;14;66;28591;;;
100;21,10;14;65;29086;;;
101;21,63;14;65;29585;;;
102;22,17;14;65;30088;;;
103;22,72;14;65;30594;;;
104;23,29;14;65;31103;;;
105;23,87;14;65;31616;;;
106;24,47;14;65;32132;;;
107;25,08;14;65;32652;;;
108;25,71;14;65;33175;;;
109;26,35;14;65;33701;;;
110;26,35;15;65;34231;;;
111;27,01;15;65;34764;;;
112;27,69;15;65;35301;;;
113;28,38;15;65;35841;;;
114;29,09;15;65;36384;;;
115;29,82;15;65;36931;;;
116;30,56;15;65;37481;;;
117;31,32;15;65;38034;;;
118;32,11;15;65;38590;;;
119;32,91;15;65;39150;;;
120;32,91;15;64;39714;;;
121;33,73;15;64;40280;;;
122;34,58;15;64;40850;;;
123;35,44;15;64;41423;;;
124;36,33;15;64;41999;;;
125;37,24;15;64;42579;;;
126;38,17;15;64;43161;;;
127;39,12;15;64;43747;;;
128;40,10;15;64;44337;;;
129;41,10;15;64;44929;;;
130;41,10;16;64;45525;;;
131;42,13;16;64;46124;;;
132;43,18;16;64;46726;;;
133;44,26;16;64;47331;;;
134;45,37;16;64;47940;;;
135;46,50;16;64;48551;;;
136;47,66;16;64;49166;;;
137;48,86;16;64;49784;;;
138;50,08;16;64;50405;;;
139;51,33;16;64;51029;;;
140;51,33;16;63;51657;;;
141;52,61;16;63;52287;;;
142;53,93;16;63;52921;;;
143;55,28;16;63;53558;;;
144;56,66;16;63;54198;;;
145;58,07;16;63;54841;;;
146;59,53;16;63;55487;;;
147;61,01;16;63;56136;;;
148;62,54;16;63;56788;;;
149;64,10;16;63;57444;;;
150;64,10;17;63;58102;;;
151;65,71;17;63;58764;;;
152;67,35;17;63;59428;;;
153;69,03;17;63;60096;;;
154;70,76;17;63;60767;;;
155;72,53;17;63;61440;;;
156;74,34;17;63;62117;;;
157;76,20;17;63;62797;;;
158;78,10;17;63;63480;;;
159;80,06;17;63;64166;;;
160;80,06;17;63;64854;;;
161;82,06;17;62;65546;;;
162;84,11;17;62;66241;;;
163;86,21;17;62;66939;;;
164;88,37;17;62;67640;;;
165;90,58;17;62;68344;;;
166;92,84;17;62;69050;;;
167;95,16;17;62;69760;;;
168;97,54;17;62;70473;;;
169;99,98;17;62;71189;;;
170;99,98;18;62;71907;;;
171;102,48;18;62;72629;;;
172;105,04;18;62;73354;;;
173;107,67;18;62;74081;;;
174;110,36;18;62;74811;;;
175;113,12;18;62;75545;;;
176;115,95;18;62;76281;;;
177;118,84;18;62;77020;;;
178;121,82;18;62;77762;;;
179;124,86;18;62;78507;;;
180;124,86;18;61;79255;;;
181;127,98;18;61;80006;;;
182;131,18;18;61;80760;;;
183;134,46;18;61;81517;;;
184;137,82;18;61;82276;;;
185;141,27;18;61;83038;;;
186;144,80;18;61;83804;;;
187;148,42;18;61;84572;;;
188;152,13;18;61;85343;;;
189;155,93;18;61;86117;;;
190;155,93;19;61;86893;;;
191;159,83;19;61;87673;;;
192;163,83;19;61;88455;;;
193;167,92;19;61;89241;;;
194;172,12;19;61;90029;;;
195;176,42;19;61;90820;;;
196;180,84;19;61;91613;;;
197;185,36;19;61;92410;;;
198;189,99;19;61;93209;;;
199;194,74;19;61;94011;;;
200;194,74;19;60;94816;;;
201;199,61;19;60;95624;;;
202;204,60;19;60;96435;;;
203;209,71;19;60;97248;;;
204;214,96;19;60;98065;;;
205;220,33;19;60;98884;;;
206;225,84;19;60;99705;;;
207;231,48;19;60;100530;;;
208;237,27;19;60;101357;;;
209;243,20;19;60;102187;;;
210;249,28;19;60;103020;;;
211;255,52;19;60;103856;;;
212;261,90;19;60;104694;;;
213;268,45;19;60;105535;;;
214;275,16;19;60;106379;;;
215;275,16;20;60;107226;;;
216;282,04;20;60;108075;;;
217;289,09;20;60;108928;;;
218;296,32;20;60;109782;;;
219;303,73;20;60;110640;;;
220;311,32;20;60;111500;;;
221;319,10;20;60;112364;;;
222;327,08;20;60;113229;;;
223;335,26;20;60;114098;;;
224;343,64;20;60;114969;;;
225;352,23;20;60;115843;;;
226;361,04;20;60;116720;;;
227;370,06;20;60;117599;;;
228;379,31;20;60;118481;;;
229;388,80;20;60;119366;;;
230;388,80;20;59;120253;;;
231;398,52;20;59;121143;;;
232;408,48;20;59;122036;;;
233;418,69;20;59;122932;;;
234;429,16;20;59;123830;;;
235;439,89;20;59;124731;;;
236;450,89;20;59;125634;;;
237;462,16;20;59;126540;;;
238;473,71;20;59;127449;;;
239;485,55;20;59;128361;;;
240;497,69;20;59;129275;;;
241;510,14;20;59;130191;;;
242;522,89;20;59;131111;;;
243;535,96;20;59;132033;;;
244;549,36;20;59;132958;;;
245;549,36;21;59;133885;;;
246;563,09;21;59;134815;;;
247;577,17;21;59;135748;;;
248;591,60;21;59;136683;;;
249;606,39;21;59;137621;;;
250;621,55;21;59;138561;;;
251;637,09;21;59;139505;;;
252;653,02;21;59;140450;;;
253;669,34;21;59;141399;;;
254;686,08;21;59;142350;;;
255;703,23;21;59;143303;;;
256;720,81;21;59;144259;;;
257;738,83;21;59;145218;;;
258;757,30;21;59;146180;;;
259;776,23;21;59;147144;;;
260;776,23;21;58;148110;;;
261;795,64;21;58;149079;;;
