Niveau;Damage;PV;Prix de l'upgrade;;;;;;;
1;40;6;0;;;;;;;
2;41;6;12;;;;;;;
3;42;6;39;;;;;;;
4;43;6;78;;;;;;;
5;44;6;127;;;;;;;
6;45;6;186;;;;;;;
7;46;6;253;;;;;;;
8;48;6;328;;;;;;;
9;49;6;412;;;;;;;
10;50;6;502;;;;;;;
11;51;6;601;;;;;;;
12;52;6;706;;;;;;;
13;54;6;818;;;;;;;
14;55;6;936;;;;;;;
15;55;7;1061;;;;;;;
16;57;7;1193;;;;;;;
17;58;7;1331;;;;;;;
18;59;7;1474;;;;;;;
19;61;7;1624;;;;;;;
20;62;7;1780;;;;;;;
21;64;7;1941;;;;;;;
22;66;7;2108;;;;;;;
23;67;7;2281;;;;;;;
24;69;7;2459;;;;;;;
25;71;7;2643;;;;;;;
26;72;7;2832;;;;;;;
27;74;7;3026;;;;;;;
28;76;7;3226;;;;;;;
29;78;7;3431;;;;;;;
30;78;8;3641;;;;;;;
31;80;8;3856;;;;;;;
32;82;8;4076;;;;;;;
33;84;8;4301;;;;;;;
34;86;8;4531;;;;;;;
35;88;8;4765;;;;;;;
36;90;8;5005;;;;;;;
37;93;8;5249;;;;;;;
38;95;8;5499;;;;;;;
39;97;8;5753;;;;;;;
40;100;8;6011;;;;;;;
41;102;8;6274;;;;;;;
42;105;8;6542;;;;;;;
43;107;8;6814;;;;;;;
44;110;8;7091;;;;;;;
45;110;9;7373;;;;;;;
46;113;9;7658;;;;;;;
47;116;9;7949;;;;;;;
48;119;9;8243;;;;;;;
49;122;9;8542;;;;;;;
50;125;9;8846;;;;;;;
51;128;9;9153;;;;;;;
52;131;9;9465;;;;;;;
53;134;9;9782;;;;;;;
54;137;9;10102;;;;;;;
55;141;9;10427;;;;;;;
56;144;9;10756;;;;;;;
57;148;9;11089;;;;;;;
58;152;9;11426;;;;;;;
59;156;9;11767;;;;;;;
60;156;10;12113;;;;;;;
61;159;10;12462;;;;;;;
62;163;10;12816;;;;;;;
63;168;10;13173;;;;;;;
64;172;10;13535;;;;;;;
65;176;10;13901;;;;;;;
66;180;10;14270;;;;;;;
67;185;10;14644;;;;;;;
68;190;10;15021;;;;;;;
69;194;10;15403;;;;;;;
70;199;10;15788;;;;;;;
71;204;10;16177;;;;;;;
72;209;10;16570;;;;;;;
73;214;10;16967;;;;;;;
74;220;10;17368;;;;;;;
75;220;11;17773;;;;;;;
76;225;11;18181;;;;;;;
77;231;11;18593;;;;;;;
78;237;11;19009;;;;;;;
79;243;11;19429;;;;;;;
80;249;11;19852;;;;;;;
81;255;11;20279;;;;;;;
82;261;11;20710;;;;;;;
83;268;11;21145;;;;;;;
84;274;11;21583;;;;;;;
85;281;11;22025;;;;;;;
86;288;11;22471;;;;;;;
87;296;11;22920;;;;;;;
88;303;11;23373;;;;;;;
89;311;11;23829;;;;;;;
90;311;12;24289;;;;;;;
91;318;12;24753;;;;;;;
92;326;12;25220;;;;;;;
93;334;12;25691;;;;;;;
94;343;12;26166;;;;;;;
95;351;12;26644;;;;;;;
96;360;12;27125;;;;;;;
97;369;12;27610;;;;;;;
98;378;12;28099;;;;;;;
99;388;12;28591;;;;;;;
100;398;12;29086;;;;;;;
101;407;12;29585;;;;;;;
102;418;12;30088;;;;;;;
103;428;12;30594;;;;;;;
104;439;12;31103;;;;;;;
105;439;13;31616;;;;;;;
106;450;13;32132;;;;;;;
107;461;13;32652;;;;;;;
108;473;13;33175;;;;;;;
109;484;13;33701;;;;;;;
110;496;13;34231;;;;;;;
111;509;13;34764;;;;;;;
112;522;13;35301;;;;;;;
113;535;13;35841;;;;;;;
114;548;13;36384;;;;;;;
115;562;13;36931;;;;;;;
116;576;13;37481;;;;;;;
117;590;13;38034;;;;;;;
118;605;13;38590;;;;;;;
119;620;13;39150;;;;;;;
120;636;13;39714;;;;;;;
121;651;13;40280;;;;;;;
122;668;13;40850;;;;;;;
123;684;13;41423;;;;;;;
124;702;13;41999;;;;;;;
125;719;13;42579;;;;;;;
126;737;13;43161;;;;;;;
127;755;13;43747;;;;;;;
128;774;13;44337;;;;;;;
129;794;13;44929;;;;;;;
130;794;14;45525;;;;;;;
131;814;14;46124;;;;;;;
132;834;14;46726;;;;;;;
133;855;14;47331;;;;;;;
134;876;14;47940;;;;;;;
135;898;14;48551;;;;;;;
136;920;14;49166;;;;;;;
137;943;14;49784;;;;;;;
138;967;14;50405;;;;;;;
139;991;14;51029;;;;;;;
140;1016;14;51657;;;;;;;
141;1041;14;52287;;;;;;;
142;1067;14;52921;;;;;;;
143;1094;14;53558;;;;;;;
144;1121;14;54198;;;;;;;
145;1149;14;54841;;;;;;;
146;1178;14;55487;;;;;;;
147;1208;14;56136;;;;;;;
148;1238;14;56788;;;;;;;
149;1269;14;57444;;;;;;;
150;1301;14;58102;;;;;;;
151;1333;14;58764;;;;;;;
152;1366;14;59428;;;;;;;
153;1401;14;60096;;;;;;;
154;1436;14;60767;;;;;;;
155;1436;15;61440;;;;;;;
156;1471;15;62117;;;;;;;
157;1508;15;62797;;;;;;;
158;1546;15;63480;;;;;;;
159;1585;15;64166;;;;;;;
160;1624;15;64854;;;;;;;
161;1665;15;65546;;;;;;;
162;1706;15;66241;;;;;;;
163;1749;15;66939;;;;;;;
164;1793;15;67640;;;;;;;
165;1838;15;68344;;;;;;;
166;1884;15;69050;;;;;;;
167;1931;15;69760;;;;;;;
168;1979;15;70473;;;;;;;
169;2028;15;71189;;;;;;;
170;2079;15;71907;;;;;;;
171;2131;15;72629;;;;;;;
172;2184;15;73354;;;;;;;
