Niveau;Damage;Attack speed;PV;Prix de l'upgrade;;;;;;;
0.2;100,00;0,50;6;0;;;;;;;
2;100,00;0,51;6;0;;;;;;;
3;102,50;0,51;6;39;;;;;;;
4;102,50;0,53;6;78;;;;;;;
5;105,06;0,53;6;127;;;;;;;
6;105,06;0,54;6;186;;;;;;;
7;107,69;0,54;6;253;;;;;;;
8;107,69;0,55;6;328;;;;;;;
9;110,38;0,55;6;412;;;;;;;
10;110,38;0,57;6;502;;;;;;;
11;113,14;0,57;6;601;;;;;;;
12;113,14;0,58;6;706;;;;;;;
13;115,97;0,58;6;818;;;;;;;
14;115,97;0,59;6;936;;;;;;;
15;115,97;0,59;7;1061;;;;;;;
16;118,87;0,59;7;1193;;;;;;;
17;118,87;0,61;7;1331;;;;;;;
18;121,84;0,61;7;1474;;;;;;;
19;121,84;0,62;7;1624;;;;;;;
20;124,89;0,62;7;1780;;;;;;;
21;124,89;0,64;7;1941;;;;;;;
22;128,01;0,64;7;2108;;;;;;;
23;128,01;0,66;7;2281;;;;;;;
24;131,21;0,66;7;2459;;;;;;;
25;131,21;0,67;7;2643;;;;;;;
26;134,49;0,67;7;2832;;;;;;;
27;134,49;0,69;7;3026;;;;;;;
28;137,85;0,69;7;3226;;;;;;;
29;137,85;0,71;7;3431;;;;;;;
30;137,85;0,71;8;3641;;;;;;;
31;141,30;0,71;8;3856;;;;;;;
32;141,30;0,72;8;4076;;;;;;;
33;144,83;0,72;8;4301;;;;;;;
34;144,83;0,74;8;4531;;;;;;;
35;148,45;0,74;8;4765;;;;;;;
36;148,45;0,76;8;5005;;;;;;;
37;152,16;0,76;8;5249;;;;;;;
38;152,16;0,78;8;5499;;;;;;;
39;155,97;0,78;8;5753;;;;;;;
40;155,97;0,80;8;6011;;;;;;;
41;159,87;0,80;8;6274;;;;;;;
42;159,87;0,82;8;6542;;;;;;;
43;163,86;0,82;8;6814;;;;;;;
44;163,86;0,84;8;7091;;;;;;;
45;163,86;0,84;9;7373;;;;;;;
46;167,96;0,84;9;7658;;;;;;;
47;167,96;0,86;9;7949;;;;;;;
48;172,16;0,86;9;8243;;;;;;;
49;172,16;0,88;9;8542;;;;;;;
50;176,46;0,88;9;8846;;;;;;;
51;176,46;0,90;9;9153;;;;;;;
52;180,87;0,90;9;9465;;;;;;;
53;180,87;0,93;9;9782;;;;;;;
54;185,39;0,93;9;10102;;;;;;;
55;185,39;0,95;9;10427;;;;;;;
56;190,03;0,95;9;10756;;;;;;;
57;190,03;0,97;9;11089;;;;;;;
58;194,78;0,97;9;11426;;;;;;;
59;194,78;1,00;9;11767;;;;;;;
60;194,78;1,00;10;12113;;;;;;;
61;199,65;1,00;10;12462;;;;;;;
62;199,65;1,02;10;12816;;;;;;;
63;204,64;1,02;10;13173;;;;;;;
64;204,64;1,05;10;13535;;;;;;;
65;209,76;1,05;10;13901;;;;;;;
66;209,76;1,08;10;14270;;;;;;;
67;215,00;1,08;10;14644;;;;;;;
68;215,00;1,10;10;15021;;;;;;;
69;220,38;1,10;10;15403;;;;;;;
70;220,38;1,13;10;15788;;;;;;;
71;225,89;1,13;10;16177;;;;;;;
72;225,89;1,16;10;16570;;;;;;;
73;231,53;1,16;10;16967;;;;;;;
74;231,53;1,19;10;17368;;;;;;;
75;231,53;1,19;11;17773;;;;;;;
76;237,32;1,19;11;18181;;;;;;;
77;237,32;1,22;11;18593;;;;;;;
78;243,25;1,22;11;19009;;;;;;;
79;243,25;1,25;11;19429;;;;;;;
80;249,33;1,25;11;19852;;;;;;;
81;249,33;1,28;11;20279;;;;;;;
82;255,57;1,28;11;20710;;;;;;;
83;255,57;1,31;11;21145;;;;;;;
84;261,96;1,31;11;21583;;;;;;;
85;261,96;1,34;11;22025;;;;;;;
86;268,51;1,34;11;22471;;;;;;;
87;268,51;1,38;11;22920;;;;;;;
88;275,22;1,38;11;23373;;;;;;;
89;275,22;1,41;11;23829;;;;;;;
90;275,22;1,41;12;24289;;;;;;;
91;282,10;1,41;12;24753;;;;;;;
92;282,10;1,45;12;25220;;;;;;;
93;289,15;1,45;12;25691;;;;;;;
94;289,15;1,48;12;26166;;;;;;;
95;296,38;1,48;12;26644;;;;;;;
96;296,38;1,52;12;27125;;;;;;;
97;303,79;1,52;12;27610;;;;;;;
98;303,79;1,56;12;28099;;;;;;;
99;311,39;1,56;12;28591;;;;;;;
100;311,39;1,60;12;29086;;;;;;;
101;319,17;1,60;12;29585;;;;;;;
102;319,17;1,64;12;30088;;;;;;;
103;327,15;1,64;12;30594;;;;;;;
104;327,15;1,68;12;31103;;;;;;;
105;327,15;1,68;13;31616;;;;;;;
106;335,33;1,68;13;32132;;;;;;;
107;335,33;1,72;13;32652;;;;;;;
108;343,71;1,72;13;33175;;;;;;;
109;343,71;1,76;13;33701;;;;;;;
110;352,30;1,76;13;34231;;;;;;;
111;352,30;1,81;13;34764;;;;;;;
112;361,11;1,81;13;35301;;;;;;;
113;361,11;1,85;13;35841;;;;;;;
114;370,14;1,85;13;36384;;;;;;;
115;370,14;1,90;13;36931;;;;;;;
116;379,39;1,90;13;37481;;;;;;;
117;379,39;1,94;13;38034;;;;;;;
118;388,88;1,94;13;38590;;;;;;;
119;388,88;1,99;13;39150;;;;;;;
120;398,60;1,99;13;39714;;;;;;;
121;398,60;2,04;13;40280;;;;;;;
122;408,56;2,04;13;40850;;;;;;;
123;408,56;2,09;13;41423;;;;;;;
124;418,78;2,09;13;41999;;;;;;;
125;418,78;2,15;13;42579;;;;;;;
126;429,25;2,15;13;43161;;;;;;;
127;429,25;2,20;13;43747;;;;;;;
128;439,98;2,20;13;44337;;;;;;;
129;439,98;2,25;13;44929;;;;;;;
130;439,98;2,25;14;45525;;;;;;;
131;450,98;2,25;14;46124;;;;;;;
132;450,98;2,31;14;46726;;;;;;;
133;462,25;2,31;14;47331;;;;;;;
134;462,25;2,37;14;47940;;;;;;;
135;473,81;2,37;14;48551;;;;;;;
136;473,81;2,43;14;49166;;;;;;;
137;485,65;2,43;14;49784;;;;;;;
138;485,65;2,49;14;50405;;;;;;;
139;497,80;2,49;14;51029;;;;;;;
140;497,80;2,55;14;51657;;;;;;;
141;510,24;2,55;14;52287;;;;;;;
142;510,24;2,61;14;52921;;;;;;;
143;523,00;2,61;14;53558;;;;;;;
144;523,00;2,68;14;54198;;;;;;;
145;536,07;2,68;14;54841;;;;;;;
146;536,07;2,75;14;55487;;;;;;;
147;549,47;2,75;14;56136;;;;;;;
148;549,47;2,82;14;56788;;;;;;;
149;563,21;2,82;14;57444;;;;;;;
150;563,21;2,89;14;58102;;;;;;;
151;577,29;2,89;14;58764;;;;;;;
152;577,29;2,96;14;59428;;;;;;;
153;591,72;2,96;14;60096;;;;;;;
154;591,72;3,03;14;60767;;;;;;;
155;591,72;3,03;15;61440;;;;;;;
156;606,52;3,03;15;62117;;;;;;;
157;606,52;3,11;15;62797;;;;;;;
158;621,68;3,11;15;63480;;;;;;;
159;621,68;3,19;15;64166;;;;;;;
160;637,22;3,19;15;64854;;;;;;;
161;637,22;3,27;15;65546;;;;;;;
162;653,15;3,27;15;66241;;;;;;;
163;653,15;3,35;15;66939;;;;;;;
164;669,48;3,35;15;67640;;;;;;;
165;669,48;3,43;15;68344;;;;;;;
166;686,22;3,43;15;69050;;;;;;;
167;686,22;3,52;15;69760;;;;;;;
168;703,37;3,52;15;70473;;;;;;;
169;703,37;3,60;15;71189;;;;;;;
170;720,96;3,60;15;71907;;;;;;;
171;720,96;3,69;15;72629;;;;;;;
172;738,98;3,69;15;73354;;;;;;;
173;738,98;3,79;15;74081;;;;;;;
174;757,46;3,79;15;74811;;;;;;;
175;757,46;3,88;15;75545;;;;;;;
176;776,39;3,88;15;76281;;;;;;;
177;776,39;3,98;15;77020;;;;;;;
178;795,80;3,98;15;77762;;;;;;;
179;795,80;4,08;15;78507;;;;;;;
180;795,80;4,08;16;79255;;;;;;;
181;815,70;4,08;16;80006;;;;;;;
182;815,70;4,18;16;80760;;;;;;;
183;836,09;4,18;16;81517;;;;;;;
184;836,09;4,28;16;82276;;;;;;;
185;856,99;4,28;16;83038;;;;;;;
186;856,99;4,39;16;83804;;;;;;;
187;878,42;4,39;16;84572;;;;;;;
188;878,42;4,50;16;85343;;;;;;;
189;900,38;4,50;16;86117;;;;;;;
190;900,38;4,61;16;86893;;;;;;;
191;922,89;4,61;16;87673;;;;;;;
192;922,89;4,73;16;88455;;;;;;;
193;945,96;4,73;16;89241;;;;;;;
194;945,96;4,85;16;90029;;;;;;;
195;969,61;4,85;16;90820;;;;;;;
196;969,61;4,97;16;91613;;;;;;;
197;993,85;4,97;16;92410;;;;;;;
198;993,85;5,09;16;93209;;;;;;;
199;1018,69;5,09;16;94011;;;;;;;
200;1018,69;5,22;16;94816;;;;;;;
201;1044,16;5,22;16;95624;;;;;;;
202;1044,16;5,35;16;96435;;;;;;;
203;1070,26;5,35;16;97248;;;;;;;
