Niveau;Damage;Effectif;Coût;Prix de l'upgrade;;;;;;;;;;
1;8,00;6;70;0;;;;;;;;;;
2;8,20;6;70;12;;;;;;;;;;
3;8,41;6;70;39;;;;;;;;;;
4;8,62;6;70;78;;;;;;;;;;
5;8,62;7;70;127;;;;;;;;;;
6;8,83;7;70;186;;;;;;;;;;
7;9,05;7;70;253;;;;;;;;;;
8;9,28;7;70;328;;;;;;;;;;
9;9,51;7;70;412;;;;;;;;;;
10;9,51;7;69;502;;;;;;;;;;
11;9,75;7;69;601;;;;;;;;;;
12;9,99;7;69;706;;;;;;;;;;
13;10,24;7;69;818;;;;;;;;;;
14;10,50;7;69;936;;;;;;;;;;
15;10,50;8;69;1061;;;;;;;;;;
16;10,76;8;69;1193;;;;;;;;;;
17;11,03;8;69;1331;;;;;;;;;;
18;11,30;8;69;1474;;;;;;;;;;
19;11,59;8;69;1624;;;;;;;;;;
20;11,59;8;68;1780;;;;;;;;;;
21;11,88;8;68;1941;;;;;;;;;;
22;12,17;8;68;2108;;;;;;;;;;
23;12,48;8;68;2281;;;;;;;;;;
24;12,79;8;68;2459;;;;;;;;;;
25;12,79;9;68;2643;;;;;;;;;;
26;13,11;9;68;2832;;;;;;;;;;
27;13,44;9;68;3026;;;;;;;;;;
28;13,77;9;68;3226;;;;;;;;;;
29;14,12;9;68;3431;;;;;;;;;;
30;14,12;9;67;3641;;;;;;;;;;
31;14,47;9;67;3856;;;;;;;;;;
32;14,83;9;67;4076;;;;;;;;;;
33;15,20;9;67;4301;;;;;;;;;;
34;15,58;9;67;4531;;;;;;;;;;
35;15,58;10;67;4765;;;;;;;;;;
36;15,97;10;67;5005;;;;;;;;;;
37;16,37;10;67;5249;;;;;;;;;;
38;16,78;10;67;5499;;;;;;;;;;
39;17,20;10;67;5753;;;;;;;;;;
40;17,20;10;66;6011;;;;;;;;;;
41;17,63;10;66;6274;;;;;;;;;;
42;18,07;10;66;6542;;;;;;;;;;
43;18,52;10;66;6814;;;;;;;;;;
44;18,99;10;66;7091;;;;;;;;;;
45;18,99;11;66;7373;;;;;;;;;;
46;19,46;11;66;7658;;;;;;;;;;
47;19,95;11;66;7949;;;;;;;;;;
48;20,45;11;66;8243;;;;;;;;;;
49;20,96;11;66;8542;;;;;;;;;;
50;20,96;11;65;8846;;;;;;;;;;
51;21,48;11;65;9153;;;;;;;;;;
52;22,02;11;65;9465;;;;;;;;;;
53;22,57;11;65;9782;;;;;;;;;;
54;23,13;11;65;10102;;;;;;;;;;
55;23,13;12;65;10427;;;;;;;;;;
56;23,71;12;65;10756;;;;;;;;;;
57;24,30;12;65;11089;;;;;;;;;;
58;24,91;12;65;11426;;;;;;;;;;
59;25,53;12;65;11767;;;;;;;;;;
60;25,53;12;64;12113;;;;;;;;;;
61;26,17;12;64;12462;;;;;;;;;;
