Niveau;Damage;PV;Prix de l'upgrade;;
1;30;9;0;;
2;31;9;12;;
3;32;9;39;;
4;33;9;78;;
5;34;9;127;;
6;35;9;186;;
7;36;9;253;;
8;38;9;328;;
9;39;9;412;;
10;40;9;502;;
11;41;9;601;;
12;42;9;706;;
13;44;9;818;;
14;45;9;936;;
15;45;10;1061;;
16;47;10;1193;;
17;48;10;1331;;
18;49;10;1474;;
19;51;10;1624;;
20;52;10;1780;;
21;54;10;1941;;
22;56;10;2108;;
23;57;10;2281;;
24;59;10;2459;;
25;61;10;2643;;
26;62;10;2832;;
27;64;10;3026;;
28;66;10;3226;;
29;68;10;3431;;
30;68;11;3641;;
31;70;11;3856;;
32;72;11;4076;;
33;74;11;4301;;
34;76;11;4531;;
35;78;11;4765;;
36;80;11;5005;;
37;83;11;5249;;
38;85;11;5499;;
39;87;11;5753;;
40;90;11;6011;;
41;92;11;6274;;
42;95;11;6542;;
43;97;11;6814;;
44;100;11;7091;;
45;100;12;7373;;
46;103;12;7658;;
47;106;12;7949;;
48;109;12;8243;;
49;112;12;8542;;
50;115;12;8846;;
51;118;12;9153;;
52;121;12;9465;;
53;124;12;9782;;
54;127;12;10102;;
55;131;12;10427;;
56;134;12;10756;;
57;138;12;11089;;
58;142;12;11426;;
59;146;12;11767;;
60;146;13;12113;;
61;149;13;12462;;
62;153;13;12816;;
63;158;13;13173;;
64;162;13;13535;;
65;166;13;13901;;
66;170;13;14270;;
67;175;13;14644;;
68;180;13;15021;;
69;184;13;15403;;
70;189;13;15788;;
71;194;13;16177;;
72;199;13;16570;;
73;204;13;16967;;
74;210;13;17368;;
75;210;14;17773;;
76;215;14;18181;;
77;221;14;18593;;
78;227;14;19009;;
79;233;14;19429;;
80;239;14;19852;;
81;245;14;20279;;
82;251;14;20710;;
83;258;14;21145;;
84;264;14;21583;;
85;271;14;22025;;
86;278;14;22471;;
87;286;14;22920;;
88;293;14;23373;;
89;301;14;23829;;
90;301;15;24289;;
91;308;15;24753;;
92;316;15;25220;;
93;324;15;25691;;
94;333;15;26166;;
95;341;15;26644;;
96;350;15;27125;;
97;359;15;27610;;
98;368;15;28099;;
99;378;15;28591;;
100;388;15;29086;;
101;397;15;29585;;
102;408;15;30088;;
103;418;15;30594;;
104;429;15;31103;;
105;429;16;31616;;
106;440;16;32132;;
107;451;16;32652;;
108;463;16;33175;;
109;474;16;33701;;
110;486;16;34231;;
111;499;16;34764;;
112;512;16;35301;;
113;525;16;35841;;
114;538;16;36384;;
115;552;16;36931;;
116;566;16;37481;;
117;580;16;38034;;
118;595;16;38590;;
119;610;16;39150;;
120;626;16;39714;;
121;641;16;40280;;
122;658;16;40850;;
123;674;16;41423;;
124;692;16;41999;;
125;709;16;42579;;
126;727;16;43161;;
127;745;16;43747;;
128;764;16;44337;;
129;784;16;44929;;
130;784;17;45525;;
131;804;17;46124;;
132;824;17;46726;;
133;845;17;47331;;
134;866;17;47940;;
135;888;17;48551;;
136;910;17;49166;;
137;933;17;49784;;
138;957;17;50405;;
139;981;17;51029;;
140;1006;17;51657;;
141;1031;17;52287;;
142;1057;17;52921;;
143;1084;17;53558;;
144;1111;17;54198;;
145;1139;17;54841;;
146;1168;17;55487;;
147;1198;17;56136;;
148;1228;17;56788;;
149;1259;17;57444;;
150;1291;17;58102;;
151;1323;17;58764;;
152;1356;17;59428;;
153;1391;17;60096;;
154;1426;17;60767;;
155;1426;18;61440;;
156;1461;18;62117;;
157;1498;18;62797;;
158;1536;18;63480;;
159;1575;18;64166;;
160;1614;18;64854;;
161;1655;18;65546;;
162;1696;18;66241;;
163;1739;18;66939;;
164;1783;18;67640;;
165;1828;18;68344;;
166;1874;18;69050;;
167;1921;18;69760;;
168;1969;18;70473;;
169;2018;18;71189;;
170;2069;18;71907;;
171;2121;18;72629;;
172;2174;18;73354;;
173;2229;18;74081;;
174;2285;18;74811;;
175;2342;18;75545;;
176;2401;18;76281;;
177;2461;18;77020;;
178;2523;18;77762;;
179;2587;18;78507;;
180;2587;19;79255;;
181;2651;19;80006;;
182;2718;19;80760;;
183;2786;19;81517;;
184;2856;19;82276;;
185;2928;19;83038;;
186;3001;19;83804;;
187;3076;19;84572;;
188;3154;19;85343;;
189;3233;19;86117;;
190;3314;19;86893;;
191;3397;19;87673;;
192;3482;19;88455;;
193;3569;19;89241;;
194;3659;19;90029;;
195;3751;19;90820;;
196;3845;19;91613;;
197;3941;19;92410;;
198;4040;19;93209;;
199;4141;19;94011;;
200;4245;19;94816;;
201;4351;19;95624;;
202;4460;19;96435;;
203;4572;19;97248;;
204;4686;19;98065;;
205;4686;20;98884;;
206;4804;20;99705;;
207;4924;20;100530;;
208;5048;20;101357;;
209;5174;20;102187;;
210;5304;20;103020;;
211;5436;20;103856;;
212;5573;20;104694;;
213;5712;20;105535;;
214;5855;20;106379;;
215;6002;20;107226;;
216;6152;20;108075;;
217;6306;20;108928;;
218;6464;20;109782;;
219;6626;20;110640;;
220;6792;20;111500;;
221;6962;20;112364;;
222;7136;20;113229;;
223;7315;20;114098;;
224;7498;20;114969;;
225;7686;20;115843;;
226;7878;20;116720;;
227;8075;20;117599;;
228;8277;20;118481;;
229;8485;20;119366;;
230;8485;21;120253;;
231;8697;21;121143;;
232;8915;21;122036;;
233;9138;21;122932;;
234;9366;21;123830;;
235;9601;21;124731;;
236;9841;21;125634;;
237;10087;21;126540;;
238;10340;21;127449;;
239;10598;21;128361;;
240;10864;21;129275;;
241;11136;21;130191;;
242;11414;21;131111;;
243;11700;21;132033;;
244;11993;21;132958;;
245;12293;21;133885;;
246;12600;21;134815;;
247;12915;21;135748;;
248;13239;21;136683;;
249;13570;21;137621;;
250;13909;21;138561;;
251;14257;21;139505;;
252;14614;21;140450;;
253;14980;21;141399;;
254;15354;21;142350;;
255;15738;21;143303;;
256;16132;21;144259;;
257;16536;21;145218;;
258;16949;21;146180;;
259;17373;21;147144;;
260;17808;21;148110;;
261;18253;21;149079;;
262;18710;21;150051;;
263;19178;21;151025;;
264;19658;21;152002;;
265;20149;21;152982;;
266;20653;21;153964;;
267;21170;21;154948;;
268;21699;21;155936;;
269;22242;21;156925;;
270;22242;22;157918;;
271;22798;22;158913;;
272;23369;22;159910;;
273;23953;22;160910;;
274;24552;22;161912;;
275;25166;22;162918;;
276;25796;22;163925;;
277;26441;22;164935;;
278;27102;22;165948;;
279;27780;22;166963;;
280;28474;22;167981;;
281;29187;22;169001;;
282;29916;22;170024;;
283;30665;22;171049;;
284;31432;22;172077;;
285;32218;22;173108;;
286;33023;22;174141;;
287;33849;22;175176;;
288;34696;22;176214;;
289;35563;22;177254;;
290;36453;22;178297;;
291;37364;22;179343;;
292;38298;22;180391;;
293;39256;22;181441;;
