Niveau;Damage;Attack speed;Effectif;Coût;Prix de l'upgrade;;;;;;;;;;
1;8,00;1,00;06;75;0;;;;;;;;;;
2;8,00;1,03;06;75;12;;;;;;;;;;
3;8,20;1,03;06;75;39;;;;;;;;;;
4;8,20;1,05;06;75;78;;;;;;;;;;
5;8,20;1,05;07;75;127;;;;;;;;;;
6;8,41;1,05;07;75;186;;;;;;;;;;
7;8,41;1,08;07;75;253;;;;;;;;;;
8;8,62;1,08;07;75;328;;;;;;;;;;
9;8,62;1,10;07;75;412;;;;;;;;;;
10;8,62;1,10;07;74;502;;;;;;;;;;
11;8,83;1,10;07;74;601;;;;;;;;;;
12;8,83;1,13;07;74;706;;;;;;;;;;
13;9,05;1,13;07;74;818;;;;;;;;;;
14;9,05;1,16;07;74;936;;;;;;;;;;
15;9,05;1,16;08;74;1061;;;;;;;;;;
16;9,28;1,16;08;74;1193;;;;;;;;;;
17;9,28;1,19;08;74;1331;;;;;;;;;;
18;9,51;1,19;08;74;1474;;;;;;;;;;
19;9,51;1,22;08;74;1624;;;;;;;;;;
20;9,51;1,22;08;73;1780;;;;;;;;;;
21;9,75;1,22;08;73;1941;;;;;;;;;;
22;9,75;1,25;08;73;2108;;;;;;;;;;
23;9,99;1,25;08;73;2281;;;;;;;;;;
24;9,99;1,28;08;73;2459;;;;;;;;;;
25;9,99;1,28;09;73;2643;;;;;;;;;;
26;10,24;1,28;09;73;2832;;;;;;;;;;
27;10,24;1,31;09;73;3026;;;;;;;;;;
28;10,50;1,31;09;73;3226;;;;;;;;;;
29;10,50;1,34;09;73;3431;;;;;;;;;;
30;10,50;1,34;09;72;3641;;;;;;;;;;
31;10,76;1,34;09;72;3856;;;;;;;;;;
32;10,76;1,38;09;72;4076;;;;;;;;;;
33;11,03;1,38;09;72;4301;;;;;;;;;;
34;11,03;1,41;09;72;4531;;;;;;;;;;
35;11,03;1,41;10;72;4765;;;;;;;;;;
36;11,30;1,41;10;72;5005;;;;;;;;;;
37;11,30;1,45;10;72;5249;;;;;;;;;;
38;11,59;1,45;10;72;5499;;;;;;;;;;
39;11,59;1,48;10;72;5753;;;;;;;;;;
40;11,59;1,48;10;71;6011;;;;;;;;;;
41;11,88;1,48;10;71;6274;;;;;;;;;;
42;11,88;1,52;10;71;6542;;;;;;;;;;
43;12,17;1,52;10;71;6814;;;;;;;;;;
44;12,17;1,56;10;71;7091;;;;;;;;;;
45;12,17;1,56;11;71;7373;;;;;;;;;;
46;12,48;1,56;11;71;7658;;;;;;;;;;
47;12,48;1,60;11;71;7949;;;;;;;;;;
48;12,79;1,60;11;71;8243;;;;;;;;;;
49;12,79;1,64;11;71;8542;;;;;;;;;;
