Niveau;Damage;Attack speed;Effectif;Coût;Prix de l'upgrade;;;
1;5,00;7,00;8;75;0;;;
2;5,00;7,00;8;75;12;;;
3;5,13;7,18;8;75;39;;;
4;5,13;7,18;8;75;78;;;
5;5,13;7,18;9;75;127;;;
6;5,25;7,35;9;75;186;;;
7;5,25;7,35;9;75;253;;;
8;5,38;7,54;9;75;328;;;
9;5,38;7,54;9;75;412;;;
10;5,38;7,54;9;74;502;;;
11;5,52;7,73;9;74;601;;;
12;5,52;7,73;9;74;706;;;
13;5,66;7,92;9;74;818;;;
14;5,66;7,92;9;74;936;;;
15;5,66;7,92;10;74;1061;;;
16;5,80;8,12;10;74;1193;;;
17;5,80;8,12;10;74;1331;;;
18;5,94;8,32;10;74;1474;;;
19;5,94;8,32;10;74;1624;;;
20;5,94;8,32;10;73;1780;;;
21;6,09;8,53;10;73;1941;;;
22;6,09;8,53;10;73;2108;;;
23;6,24;8,74;10;73;2281;;;
24;6,24;8,74;10;73;2459;;;
25;6,24;8,74;11;73;2643;;;
26;6,40;8,96;11;73;2832;;;
27;6,40;8,96;11;73;3026;;;
28;6,56;9,18;11;73;3226;;;
29;6,56;9,18;11;73;3431;;;
30;6,56;9,18;11;72;3641;;;
31;6,72;9,41;11;72;3856;;;
32;6,72;9,41;11;72;4076;;;
33;6,89;9,65;11;72;4301;;;
34;6,89;9,65;11;72;4531;;;
35;6,89;9,65;12;72;4765;;;
36;7,06;9,89;12;72;5005;;;
37;7,06;9,89;12;72;5249;;;
38;7,24;10,14;12;72;5499;;;
39;7,24;10,14;12;72;5753;;;
40;7,24;10,14;12;71;6011;;;
41;7,42;10,39;12;71;6274;;;
42;7,42;10,39;12;71;6542;;;
43;7,61;10,65;12;71;6814;;;
44;7,61;10,65;12;71;7091;;;
45;7,61;10,65;13;71;7373;;;
46;7,80;10,92;13;71;7658;;;
47;7,80;10,92;13;71;7949;;;
48;7,99;11,19;13;71;8243;;;
49;7,99;11,19;13;71;8542;;;
50;7,99;11,19;13;70;8846;;;
51;8,19;11,47;13;70;9153;;;
52;8,19;11,47;13;70;9465;;;
53;8,40;11,76;13;70;9782;;;
54;8,40;11,76;13;70;10102;;;
55;8,40;11,76;14;70;10427;;;
56;8,61;12,05;14;70;10756;;;
57;8,61;12,05;14;70;11089;;;
58;8,82;12,35;14;70;11426;;;
59;8,82;12,35;14;70;11767;;;
60;8,82;12,35;14;69;12113;;;
61;9,04;12,66;14;69;12462;;;
62;9,04;12,66;14;69;12816;;;
63;9,27;12,98;14;69;13173;;;
64;9,27;12,98;14;69;13535;;;
65;9,27;12,98;15;69;13901;;;
66;9,50;13,30;15;69;14270;;;
67;9,50;13,30;15;69;14644;;;
68;9,74;13,63;15;69;15021;;;
69;9,74;13,63;15;69;15403;;;
70;9,74;13,63;15;68;15788;;;
71;9,98;13,98;15;68;16177;;;
72;9,98;13,98;15;68;16570;;;
73;10,23;14,32;15;68;16967;;;
74;10,23;14,32;15;68;17368;;;
75;10,23;14,32;16;68;17773;;;
76;10,49;14,68;16;68;18181;;;
77;10,49;14,68;16;68;18593;;;
78;10,75;15,05;16;68;19009;;;
79;10,75;15,05;16;68;19429;;;
80;10,75;15,05;16;67;19852;;;
81;11,02;15,43;16;67;20279;;;
82;11,02;15,43;16;67;20710;;;
83;11,29;15,81;16;67;21145;;;
84;11,29;15,81;16;67;21583;;;
85;11,29;15,81;17;67;22025;;;
86;11,58;16,21;17;67;22471;;;
87;11,58;16,21;17;67;22920;;;
88;11,87;16,61;17;67;23373;;;
89;11,87;16,61;17;67;23829;;;
90;11,87;16,61;17;66;24289;;;
91;12,16;17,03;17;66;24753;;;
92;12,16;17,03;17;66;25220;;;
93;12,47;17,45;17;66;25691;;;
94;12,47;17,45;17;66;26166;;;
95;12,47;17,45;18;66;26644;;;
96;12,78;17,89;18;66;27125;;;
97;12,78;17,89;18;66;27610;;;
98;13,10;18,34;18;66;28099;;;
99;13,10;18,34;18;66;28591;;;
100;13,10;18,34;18;65;29086;;;
